Kihwal Lee (JIRA),��[jira] [Created] (HADOOP-9436) NetgroupCache does not refresh membership correctly,"Tue, 26 Mar, 14:21",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9437) TestNativeIO#testRenameTo fails on Windows due to assumption that POSIX errno is embedded in NativeIOException,"Tue, 26 Mar, 16:47",hadoop-common-project
Robert Joseph Evans (JIRA),��[jira] [Created] (HADOOP-9438) LocalFileContext does not throw an exception on mkdir for already existing directory,"Tue, 26 Mar, 18:33",hadoop-common-project
Tian Hong Wang (JIRA),��[jira] [Created] (HADOOP-9440) Unit Test: hadoop-common2.0.3 TestIPC unit test fails on protobuf2.5.0+,"Thu, 28 Mar, 07:15",hadoop-common-project
Wouter de Bie (JIRA),��[jira] [Created] (HADOOP-9441) Denial of Service in IPC Server.java,"Thu, 28 Mar, 12:31",hadoop-common-project
Qiming He (JIRA),��[jira] [Created] (HADOOP-9442) Splitting issue when using NLineInputFormat with compression,"Thu, 28 Mar, 12:47",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9442) Splitting issue when using NLineInputFormat with compression,"Thu, 28 Mar, 17:59",hadoop-common-project
Qiming He (JIRA),��[jira] [Reopened] (HADOOP-9442) Splitting issue when using NLineInputFormat with compression,"Thu, 28 Mar, 18:49",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Created] (HADOOP-9443) Port winutils static code analysis change to trunk,"Fri, 29 Mar, 01:35",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9253) Capture ulimit info in the logs at service start time,"Fri, 29 Mar, 16:59",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9445) add an entrypoint to diagnose conf.xml problems,"Sat, 30 Mar, 11:35",hadoop-common-project
Karthiek C,Help to setup latest Hadoop source code on Eclipse,"Fri, 01 Feb, 00:14",hadoop-common-project
Harsh J,��Re: Help to setup latest Hadoop source code on Eclipse,"Fri, 01 Feb, 00:24",hadoop-common-project
Amir Sanjar,��Re: Help to setup latest Hadoop source code on Eclipse,"Fri, 01 Feb, 14:16",hadoop-common-project
Karthiek C,����Re: Help to setup latest Hadoop source code on Eclipse,"Fri, 01 Feb, 14:44",hadoop-common-project
Erik Paulson,������Re: Help to setup latest Hadoop source code on Eclipse,"Mon, 04 Feb, 14:00",hadoop-common-project
Karthiek C,��������Re: Help to setup latest Hadoop source code on Eclipse,"Mon, 04 Feb, 15:45",hadoop-common-project
yiyu jia,����Re: Help to setup latest Hadoop source code on Eclipse,"Fri, 01 Feb, 15:14",hadoop-common-project
Amir Sanjar,����Re: Help to setup latest Hadoop source code on Eclipse,"Fri, 01 Feb, 15:24",hadoop-common-project
Karthiek C,������Re: Help to setup latest Hadoop source code on Eclipse,"Fri, 01 Feb, 16:02",hadoop-common-project
Manukranth Kolloju (JIRA),��[jira] [Created] (HADOOP-9274) Fix TestFromClientSide#testFilterAcrossMultipleRegions,"Fri, 01 Feb, 00:29",hadoop-common-project
Manukranth Kolloju (JIRA),��[jira] [Resolved] (HADOOP-9274) Fix TestFromClientSide#testFilterAcrossMultipleRegions,"Fri, 01 Feb, 06:19",hadoop-common-project
Matt Foley,��Re: [VOTE] Hadoop 1.1.2-rc4 release candidate vote,"Fri, 01 Feb, 03:11",hadoop-common-project
Matt Foley,[VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Fri, 01 Feb, 03:13",hadoop-common-project
Chris Nauroth,��Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Fri, 01 Feb, 19:28",hadoop-common-project
Matt Foley,����Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Fri, 08 Feb, 06:04",hadoop-common-project
Robert Evans,��Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Fri, 08 Feb, 15:04",hadoop-common-project
Chris Douglas,��Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Fri, 08 Feb, 16:52",hadoop-common-project
Alejandro Abdelnur,����Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Fri, 08 Feb, 17:37",hadoop-common-project
Matt Foley,������Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Fri, 08 Feb, 21:46",hadoop-common-project
Alejandro Abdelnur,��������Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Fri, 08 Feb, 22:18",hadoop-common-project
Chris Nauroth,����������Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Sat, 09 Feb, 18:16",hadoop-common-project
Matt Foley,����������Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Thu, 14 Feb, 22:56",hadoop-common-project
Matt Foley,������������Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Thu, 14 Feb, 22:57",hadoop-common-project
Arun C Murthy,��������������Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Fri, 15 Feb, 13:14",hadoop-common-project
Matt Foley,����������������Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Fri, 15 Feb, 18:09",hadoop-common-project
Arpit Gupta,��Re: [VOTE] Hadoop 1.1.2-rc5 release candidate vote,"Thu, 14 Feb, 23:21",hadoop-common-project
Tom White,��Re: Release numbering for branch-2 releases,"Fri, 01 Feb, 10:34",hadoop-common-project
Andrew Purtell,����Re: Release numbering for branch-2 releases,"Fri, 01 Feb, 18:52",hadoop-common-project
Arun C Murthy,����Re: Release numbering for branch-2 releases,"Mon, 04 Feb, 18:46",hadoop-common-project
Suresh Srinivas,������Re: Release numbering for branch-2 releases,"Mon, 04 Feb, 19:20",hadoop-common-project
Stack,������Re: Release numbering for branch-2 releases,"Mon, 04 Feb, 19:53",hadoop-common-project
Owen O'Malley,��������Re: Release numbering for branch-2 releases,"Mon, 04 Feb, 21:07",hadoop-common-project
Suresh Srinivas,����������Re: Release numbering for branch-2 releases,"Mon, 04 Feb, 22:14",hadoop-common-project
Todd Lipcon,������������Re: Release numbering for branch-2 releases,"Mon, 04 Feb, 22:36",hadoop-common-project
Steve Loughran,��������������Re: Release numbering for branch-2 releases,"Tue, 05 Feb, 04:50",hadoop-common-project
Stack,������������Re: Release numbering for branch-2 releases,"Tue, 05 Feb, 18:42",hadoop-common-project
Tom White,��Re: Release numbering for branch-2 releases,"Fri, 01 Feb, 11:03",hadoop-common-project
Stack,����Re: Release numbering for branch-2 releases,"Sun, 03 Feb, 03:00",hadoop-common-project
Stack,��Re: Release numbering for branch-2 releases,"Fri, 01 Feb, 20:35",hadoop-common-project
Vinay (JIRA),"��[jira] [Created] (HADOOP-9275) ActiveStandbyElector can join election even before Service HEALTHY, and results in null data at ActiveBreadCrumb","Fri, 01 Feb, 12:36",hadoop-common-project
Arun C Murthy (JIRA),��[jira] [Created] (HADOOP-9276) Allow BoundedByteArrayOutputStream to be resettable,"Fri, 01 Feb, 15:48",hadoop-common-project
Karthik Kambatla (JIRA),��[jira] [Reopened] (HADOOP-9124) SortedMapWritable violates contract of Map interface for equals() and hashCode(),"Fri, 01 Feb, 17:52",hadoop-common-project
Tom White (JIRA),��[jira] [Resolved] (HADOOP-9124) SortedMapWritable violates contract of Map interface for equals() and hashCode(),"Thu, 07 Feb, 10:45",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9271) revert Python build scripts from branch-trunk-win,"Sat, 02 Feb, 22:00",hadoop-common-project
Robert Joseph Evans (JIRA),��[jira] [Reopened] (HADOOP-9052) fix 6 failing tests in hadoop-streaming,"Mon, 04 Feb, 15:47",hadoop-common-project
Robert Joseph Evans (JIRA),��[jira] [Resolved] (HADOOP-9052) fix 6 failing tests in hadoop-streaming,"Mon, 04 Feb, 15:47",hadoop-common-project
Matt Foley,[PROPOSAL] Hadoop branch-1.2,"Mon, 04 Feb, 20:39",hadoop-common-project
Steve Loughran,��Re: [PROPOSAL] Hadoop branch-1.2,"Tue, 05 Feb, 03:02",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-9277) Improve javadoc for FileContext,"Mon, 04 Feb, 22:56",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9278) TestHarFileSystemBasics fails on Windows due to invalid HAR URI and file handle leak,"Mon, 04 Feb, 23:02",hadoop-common-project
Tsuyoshi OZAWA (JIRA),��[jira] [Created] (HADOOP-9279) Compile failure when hadoop-maven-plugins doesn't exist in local repository,"Tue, 05 Feb, 07:16",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9279) Document the need to build hadoop-maven-plugins for eclipse and separate project builds,"Sun, 24 Feb, 20:22",hadoop-common-project
Claus Ibsen (JIRA),��[jira] [Created] (HADOOP-9280) HADOOP-7101 was never merged from 0.2.x to the 1.x branch,"Tue, 05 Feb, 07:26",hadoop-common-project
Ivan A. Veselovsky (JIRA),��[jira] [Created] (HADOOP-9281) Rework all usages of o.a.h.metrics to o.a.h.metrics2 new metrics API,"Tue, 05 Feb, 08:42",hadoop-common-project
Kevin Lyda (JIRA),��[jira] [Created] (HADOOP-9282) Java 7 support,"Tue, 05 Feb, 14:47",hadoop-common-project
Steve Loughran,"now that contrib has gone, where do we put code that isn't going into hadoop-common.jar?","Tue, 05 Feb, 19:32",hadoop-common-project
Aaron T. Myers (JIRA),��[jira] [Created] (HADOOP-9283) Add support for running the Hadoop client on AIX,"Tue, 05 Feb, 23:47",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-9284) Authentication method is wrong if no TGT is present,"Tue, 05 Feb, 23:55",hadoop-common-project
Surenkumar Nihalani (JIRA),��[jira] [Created] (HADOOP-9285) findbugs 2 - bad practice warnings fix.,"Wed, 06 Feb, 03:23",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Created] (HADOOP-9286) documentation in NativeLibraries.apt.vm is out of date for branch-2 and later,"Wed, 06 Feb, 05:35",hadoop-common-project
Tsuyoshi OZAWA (JIRA),��[jira] [Created] (HADOOP-9287) Parallel testing hadoop-auth and hadoop-common,"Wed, 06 Feb, 06:33",hadoop-common-project
Tsuyoshi OZAWA (JIRA),��[jira] [Created] (HADOOP-9288) Parallel test execution of hadoop-mapreduce-client-core,"Wed, 06 Feb, 06:57",hadoop-common-project
Tsuyoshi OZAWA (JIRA),��[jira] [Resolved] (HADOOP-9288) Parallel test execution of hadoop-mapreduce-client-core,"Wed, 06 Feb, 07:01",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-9289) FsShell rm -f fails for non-matching globs,"Wed, 06 Feb, 15:07",hadoop-common-project
Dmitry Mezhenskiy,Please review patch for issue HADOOP-8545,"Wed, 06 Feb, 15:52",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-9290) Some testsunable to load native dll on Windows,"Thu, 07 Feb, 00:56",hadoop-common-project
Arun C Murthy,Freezing 2.0.3-alpha,"Thu, 07 Feb, 03:08",hadoop-common-project
Arun C Murthy (JIRA),��[jira] [Resolved] (HADOOP-9070) Kerberos SASL server cannot find kerberos key,"Thu, 07 Feb, 03:13",hadoop-common-project
Arun C Murthy,[VOTE] Release hadoop-2.0.3-alpha,"Thu, 07 Feb, 03:59",hadoop-common-project
Robert Evans,��Re: [VOTE] Release hadoop-2.0.3-alpha,"Thu, 07 Feb, 15:33",hadoop-common-project
Alejandro Abdelnur,����Re: [VOTE] Release hadoop-2.0.3-alpha,"Thu, 07 Feb, 18:21",hadoop-common-project
Andrew Wang,����Re: [VOTE] Release hadoop-2.0.3-alpha,"Thu, 07 Feb, 18:24",hadoop-common-project
Karthik Kambatla,������Re: [VOTE] Release hadoop-2.0.3-alpha,"Thu, 07 Feb, 19:54",hadoop-common-project
Jitendra Pandey,��������Re: [VOTE] Release hadoop-2.0.3-alpha,"Thu, 07 Feb, 21:07",hadoop-common-project
Thomas Graves,��Re: [VOTE] Release hadoop-2.0.3-alpha,"Thu, 07 Feb, 21:37",hadoop-common-project
Chris Nauroth,����Re: [VOTE] Release hadoop-2.0.3-alpha,"Thu, 07 Feb, 23:15",hadoop-common-project
Hitesh Shah,��Re: [VOTE] Release hadoop-2.0.3-alpha,"Thu, 07 Feb, 23:56",hadoop-common-project
Aaron T. Myers,��Re: [VOTE] Release hadoop-2.0.3-alpha,"Sat, 09 Feb, 00:25",hadoop-common-project
Konstantin Boudnik,����Re: [VOTE] Release hadoop-2.0.3-alpha,"Sat, 09 Feb, 00:55",hadoop-common-project
lohit,������Re: [VOTE] Release hadoop-2.0.3-alpha,"Sat, 09 Feb, 01:07",hadoop-common-project
Siddharth Seth,��Re: [VOTE] Release hadoop-2.0.3-alpha,"Tue, 12 Feb, 19:39",hadoop-common-project
Kihwal Lee,��Re: [VOTE] Release hadoop-2.0.3-alpha,"Tue, 12 Feb, 21:51",hadoop-common-project
Jason Lowe,��Re: [VOTE] Release hadoop-2.0.3-alpha,"Tue, 12 Feb, 23:56",hadoop-common-project
Konstantin Boudnik,��Re: [VOTE] Release hadoop-2.0.3-alpha,"Wed, 13 Feb, 03:44",hadoop-common-project
Konstantin Boudnik,����Re: [VOTE] Release hadoop-2.0.3-alpha,"Wed, 13 Feb, 04:52",hadoop-common-project
Konstantin Shvachko,��Re: [VOTE] Release hadoop-2.0.3-alpha,"Wed, 13 Feb, 09:00",hadoop-common-project
Arun C Murthy,��Re: [VOTE] Release hadoop-2.0.3-alpha,"Thu, 14 Feb, 18:49",hadoop-common-project
Varsha Raveendran,��Re: More information regarding the Project suggestions given on the Hadoop website,"Thu, 07 Feb, 06:55",hadoop-common-project
Robert Evans,��Re: More information regarding the Project suggestions given on the Hadoop website,"Thu, 07 Feb, 15:13",hadoop-common-project
Ivan A. Veselovsky (JIRA),��[jira] [Created] (HADOOP-9291) enhance unit-test coverage of package o.a.h.metrics2,"Thu, 07 Feb, 15:29",hadoop-common-project
Suresh Srinivas,Heads up - merge branch-trunk-win to trunk,"Fri, 08 Feb, 01:42",hadoop-common-project
Mahadevan Venkatraman,��RE: Heads up - merge branch-trunk-win to trunk,"Fri, 08 Feb, 02:41",hadoop-common-project
Eli Collins,��Re: Heads up - merge branch-trunk-win to trunk,"Fri, 08 Feb, 02:46",hadoop-common-project
Suresh Srinivas,����Re: Heads up - merge branch-trunk-win to trunk,"Fri, 08 Feb, 17:12",hadoop-common-project
Vadim Bondarev (JIRA),��[jira] [Created] (HADOOP-9292) NullPointerException in tests,"Fri, 08 Feb, 14:07",hadoop-common-project
Andy Sautins (JIRA),��[jira] [Created] (HADOOP-9293) For S3 use credentials file,"Fri, 08 Feb, 20:23",hadoop-common-project
Alejandro Abdelnur (JIRA),��[jira] [Reopened] (HADOOP-9253) Capture ulimit info in the logs at service start time,"Fri, 08 Feb, 21:45",hadoop-common-project
Chris Nauroth (JIRA),"��[jira] [Created] (HADOOP-9294) GetGroupsTestBase assumes output with a platform-specific line ending, which causes test failures on Windows","Fri, 08 Feb, 22:19",hadoop-common-project
Alejandro Abdelnur,"pre-historic record IO stuff, is this used anywhere?","Sat, 09 Feb, 01:18",hadoop-common-project
Harsh J,"��Re: pre-historic record IO stuff, is this used anywhere?","Sat, 09 Feb, 05:15",hadoop-common-project
$@ndeep Kurdagi,Regarding hadoop and oozie compatible versions install (urgent),"Sat, 09 Feb, 06:24",hadoop-common-project
Trupti Gaikwad,Compile and deploy source code for Hadoop 1.0.4,"Sat, 09 Feb, 14:29",hadoop-common-project
Harsh J,��Re: Compile and deploy source code for Hadoop 1.0.4,"Sat, 09 Feb, 14:51",hadoop-common-project
Trupti Gaikwad,����Re: Compile and deploy source code for Hadoop 1.0.4,"Mon, 11 Feb, 08:48",hadoop-common-project
Karthiek C,hadoop 1.0.3 fairscheduler - all junit tests failing,"Sun, 10 Feb, 00:29",hadoop-common-project
David Parks (JIRA),��[jira] [Created] (HADOOP-9295) AbstractMapWritable throws exception when calling readFields() multiple times when the maps contain different class types,"Mon, 11 Feb, 11:37",hadoop-common-project
Benoy Antony (JIRA),��[jira] [Created] (HADOOP-9296) Authenticating users from different realm without a trust relationship,"Mon, 11 Feb, 17:57",hadoop-common-project
Alejandro Abdelnur (JIRA),��[jira] [Created] (HADOOP-9297) remove old record IO generation and tests,"Tue, 12 Feb, 01:26",hadoop-common-project
madhu phatak,Fwd:,"Tue, 12 Feb, 06:33",hadoop-common-project
Vadim Bondarev (JIRA),��[jira] [Created] (HADOOP-9298) Cover with unit test package org.apache.hadoop.hdfs.tools,"Tue, 12 Feb, 09:45",hadoop-common-project
Vadim Bondarev (JIRA),��[jira] [Resolved] (HADOOP-9298) Cover with unit test package org.apache.hadoop.hdfs.tools,"Thu, 21 Feb, 08:58",hadoop-common-project
Roman Shaposhnik (JIRA),��[jira] [Created] (HADOOP-9299) kerberos resolution is kicking in even when kerberos is not configured,"Tue, 12 Feb, 20:17",hadoop-common-project
Sandy Ryza (JIRA),��[jira] [Created] (HADOOP-9300) Streaming fails to set output key class when reducer is java class,"Tue, 12 Feb, 22:15",hadoop-common-project
Roman Shaposhnik (JIRA),��[jira] [Created] (HADOOP-9301) hadoop client servlet/jsp/jetty/tomcat JARs creating conflicts in Oozie & HttpFS,"Wed, 13 Feb, 01:34",hadoop-common-project
Trupti Gaikwad,Hadoop 1.0.4 Exception while running MapReduce Job in Pseudo-Distributed mode,"Wed, 13 Feb, 11:41",hadoop-common-project
Alejandro Abdelnur (JIRA),��[jira] [Reopened] (HADOOP-9246) Execution phase for hadoop-maven-plugin should be process-resources,"Wed, 13 Feb, 17:52",hadoop-common-project
Alejandro Abdelnur (JIRA),��[jira] [Resolved] (HADOOP-9246) Execution phase for hadoop-maven-plugin should be process-resources,"Wed, 13 Feb, 18:14",hadoop-common-project
Alejandro Abdelnur (JIRA),��[jira] [Created] (HADOOP-9304) remove addition of avro genreated-sources dirs to build,"Wed, 13 Feb, 18:04",hadoop-common-project
Aaron T. Myers (JIRA),��[jira] [Created] (HADOOP-9305) Add support for running the Hadoop client on 64-bit AIX,"Wed, 13 Feb, 18:50",hadoop-common-project
Aaron T. Myers (JIRA),��[jira] [Created] (HADOOP-9306) Refactor UserGroupInformation to reduce branching for multi-platform support,"Wed, 13 Feb, 19:16",hadoop-common-project
Todd Lipcon (JIRA),��[jira] [Created] (HADOOP-9307) BufferedFSInputStream.read returns wrong results after certain seeks,"Thu, 14 Feb, 08:46",hadoop-common-project
