Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3154) TestPackage.testOperator fails in trunk,"Fri, 01 Feb, 20:06",pig
Johnny Zhang (JIRA),��[jira] [Assigned] (PIG-3154) TestPackage.testOperator fails in trunk,"Tue, 05 Feb, 07:30",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3154) TestPackage.testOperator fails in trunk,"Wed, 06 Feb, 00:55",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3154) TestPackage.testOperator fails in trunk,"Wed, 06 Feb, 00:55",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3154) TestPackage.testOperator fails in trunk,"Fri, 08 Feb, 03:29",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3154) TestPackage.testOperator fails in trunk,"Sat, 09 Feb, 23:23",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3155) TestTypeCheckingValidatorNewLP.testSortWithInnerPlan3 fails in trunk,"Fri, 01 Feb, 20:20",pig
Cheolsoo Park (JIRA),��[jira] [Assigned] (PIG-3155) TestTypeCheckingValidatorNewLP.testSortWithInnerPlan3 fails in trunk,"Sun, 10 Feb, 02:01",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3155) TestTypeCheckingValidatorNewLP.testSortWithInnerPlan3 fails in trunk,"Sun, 10 Feb, 02:05",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3155) TestTypeCheckingValidatorNewLP.testSortWithInnerPlan3 fails in trunk,"Sun, 10 Feb, 02:05",pig
Jonathan Coveney (JIRA),��[jira] [Commented] (PIG-3155) TestTypeCheckingValidatorNewLP.testSortWithInnerPlan3 fails in trunk,"Sun, 10 Feb, 07:13",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3155) TestTypeCheckingValidatorNewLP.testSortWithInnerPlan3 fails in trunk,"Sun, 10 Feb, 20:17",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3156) TestSchemaTuple fails in trunk,"Fri, 01 Feb, 21:00",pig
Jonathan Coveney (JIRA),��[jira] [Commented] (PIG-3156) TestSchemaTuple fails in trunk,"Fri, 08 Feb, 07:29",pig
Cheolsoo Park (JIRA),��[jira] [Assigned] (PIG-3156) TestSchemaTuple fails in trunk,"Sat, 09 Feb, 23:57",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3156) TestSchemaTuple fails in trunk,"Sun, 10 Feb, 01:25",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3156) TestSchemaTuple fails in trunk,"Sun, 10 Feb, 01:25",pig
Jonathan Coveney (JIRA),��[jira] [Commented] (PIG-3156) TestSchemaTuple fails in trunk,"Sun, 10 Feb, 07:13",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3156) TestSchemaTuple fails in trunk,"Sun, 10 Feb, 20:21",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3145) Parameters in core-site.xml and mapred-site.xml are not correctly substituted,"Fri, 01 Feb, 21:12",pig
Santhosh Srinivasan (JIRA),��[jira] [Commented] (PIG-3145) Parameters in core-site.xml and mapred-site.xml are not correctly substituted,"Fri, 01 Feb, 22:00",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3145) Parameters in core-site.xml and mapred-site.xml are not correctly substituted,"Fri, 01 Feb, 22:40",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3145) Parameters in core-site.xml and mapred-site.xml are not correctly substituted,"Fri, 01 Feb, 22:40",pig
Cheolsoo Park (JIRA),��[jira] [Reopened] (PIG-3145) Parameters in core-site.xml and mapred-site.xml are not correctly substituted,"Sun, 10 Feb, 23:03",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3145) Parameters in core-site.xml and mapred-site.xml are not correctly substituted,"Wed, 20 Feb, 00:29",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3145) Parameters in core-site.xml and mapred-site.xml are not correctly substituted,"Mon, 25 Feb, 23:46",pig
Santhosh Srinivasan (JIRA),��[jira] [Commented] (PIG-3145) Parameters in core-site.xml and mapred-site.xml are not correctly substituted,"Mon, 25 Feb, 23:50",pig
Cheolsoo Park (JIRA),��[jira] [Resolved] (PIG-3145) Parameters in core-site.xml and mapred-site.xml are not correctly substituted,"Tue, 26 Feb, 00:32",pig
Jarek Jarcec Cecho,Move pig project from svn to git repository,"Sat, 02 Feb, 02:46",pig
Bill Graham,��Re: Move pig project from svn to git repository,"Sat, 02 Feb, 06:38",pig
Jarek Jarcec Cecho,����Re: Move pig project from svn to git repository,"Sun, 03 Feb, 21:54",pig
Julien Le Dem,������Re: Move pig project from svn to git repository,"Mon, 04 Feb, 18:44",pig
Russell Jurney,��������Re: Move pig project from svn to git repository,"Mon, 04 Feb, 19:13",pig
Julien Le Dem,����������Re: Move pig project from svn to git repository,"Mon, 04 Feb, 20:42",pig
Jarek Jarcec Cecho,������������Re: Move pig project from svn to git repository,"Tue, 05 Feb, 16:18",pig
Russell Jurney (JIRA),"��[jira] [Updated] (PIG-3157) Move LENGTH from Piggybank to buiiltin, make LENGTH work for multiple types similar to SIZE","Sun, 03 Feb, 02:34",pig
Russell Jurney (JIRA),"��[jira] [Created] (PIG-3157) Move LENGTH from Piggybank to buiiltin, make LENGTH work for multiple types similar to SIZE","Sun, 03 Feb, 02:34",pig
Russell Jurney (JIRA),"��[jira] [Updated] (PIG-3157) Move LENGTH from Piggybank to builtin, make LENGTH work for multiple types similar to SIZE","Sun, 03 Feb, 02:34",pig
Alan Gates (JIRA),"��[jira] [Commented] (PIG-3157) Move LENGTH from Piggybank to builtin, make LENGTH work for multiple types similar to SIZE","Mon, 04 Feb, 19:28",pig
Russell Jurney (JIRA),"��[jira] [Commented] (PIG-3157) Move LENGTH from Piggybank to builtin, make LENGTH work for multiple types similar to SIZE","Mon, 04 Feb, 19:34",pig
MIYAKAWA Taku (JIRA),"��[jira] [Created] (PIG-3158) Errors in the document ""Control Structures""","Sun, 03 Feb, 06:46",pig
MIYAKAWA Taku (JIRA),"��[jira] [Updated] (PIG-3158) Errors in the document ""Control Structures""","Sun, 03 Feb, 06:46",pig
MIYAKAWA Taku (JIRA),"��[jira] [Updated] (PIG-3158) Errors in the document ""Control Structures""","Sun, 03 Feb, 06:48",pig
MIYAKAWA Taku (JIRA),"��[jira] [Updated] (PIG-3158) Errors in the document ""Control Structures""","Sun, 03 Feb, 07:04",pig
MIYAKAWA Taku (JIRA),"��[jira] [Updated] (PIG-3158) Errors in the document ""Control Structures""","Sun, 03 Feb, 07:04",pig
MIYAKAWA Taku (JIRA),"��[jira] [Updated] (PIG-3158) Errors in the document ""Control Structures""","Sun, 03 Feb, 07:04",pig
Cheolsoo Park (JIRA),"��[jira] [Commented] (PIG-3158) Errors in the document ""Control Structures""","Tue, 05 Feb, 21:35",pig
Cheolsoo Park (JIRA),"��[jira] [Assigned] (PIG-3158) Errors in the document ""Control Structures""","Tue, 05 Feb, 21:37",pig
MIYAKAWA Taku (JIRA),"��[jira] [Updated] (PIG-3158) Errors in the document ""Control Structures""","Fri, 08 Feb, 13:41",pig
MIYAKAWA Taku (JIRA),"��[jira] [Updated] (PIG-3158) Errors in the document ""Control Structures""","Fri, 08 Feb, 13:43",pig
Cheolsoo Park (JIRA),"��[jira] [Commented] (PIG-3158) Errors in the document ""Control Structures""","Mon, 18 Feb, 02:35",pig
Cheolsoo Park (JIRA),"��[jira] [Updated] (PIG-3158) Errors in the document ""Control Structures""","Mon, 18 Feb, 02:39",pig
Vishnu Ganth (JIRA),��[jira] [Updated] (PIG-3126) Problem in STORE,"Sun, 03 Feb, 17:42",pig
Bill Graham (JIRA),��[jira] [Created] (PIG-3159) TestAvroStorage.testArrayWithSnappyCompression fails on mac,"Sun, 03 Feb, 21:38",pig
Bill Graham,/www/www.apache.org/dist/pig/KEYS,"Sun, 03 Feb, 22:30",pig
Prashant Kommireddi (JIRA),��[jira] [Updated] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Mon, 04 Feb, 05:34",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Mon, 04 Feb, 06:28",pig
Cheolsoo Park (JIRA),��[jira] [Resolved] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Mon, 04 Feb, 23:12",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Mon, 04 Feb, 23:20",pig
Cheolsoo Park (JIRA),��[jira] [Reopened] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Sun, 10 Feb, 23:03",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Mon, 11 Feb, 00:09",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Wed, 20 Feb, 01:06",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Wed, 20 Feb, 17:49",pig
Cheolsoo Park (JIRA),��[jira] [Resolved] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Sun, 24 Feb, 03:40",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Sun, 24 Feb, 20:18",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Sun, 24 Feb, 21:42",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3135) HExecutionEngine should look for resources in user passed Properties,"Sun, 24 Feb, 21:48",pig
Archana A (JIRA),��[jira] [Updated] (PIG-2880) Pig current releases lack a UDF charAt.This UDF returns the char value at the specified index.,"Mon, 04 Feb, 07:32",pig
Archana A (JIRA),��[jira] [Updated] (PIG-2880) Pig current releases lack a UDF charAt.This UDF returns the char value at the specified index.,"Mon, 04 Feb, 07:34",pig
Jonathan Coveney (JIRA),��[jira] [Updated] (PIG-2880) Pig current releases lack a UDF charAt.This UDF returns the char value at the specified index.,"Tue, 19 Feb, 13:45",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-1237) Piggybank MutliStorage - specify field to write in output,"Mon, 04 Feb, 17:38",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-1942) script UDF (jython) should utilize the intended output schema to more directly convert Py objects to Pig objects,"Mon, 04 Feb, 17:40",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-2873) Converting bin/pig shell script to python,"Mon, 04 Feb, 17:40",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-2834) MultiStorage requires unused constructor argument,"Mon, 04 Feb, 17:42",pig
Danny Antonetti (JIRA),��[jira] [Commented] (PIG-2834) MultiStorage requires unused constructor argument,"Sun, 17 Feb, 20:43",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-2661) Pig uses an extra job for loading data in Pigmix L9,"Mon, 04 Feb, 17:44",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-3122) Operators should not implicitly become reserved keywords,"Mon, 04 Feb, 17:48",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-3122) Operators should not implicitly become reserved keywords,"Mon, 04 Feb, 17:56",pig
Jonathan Coveney (JIRA),��[jira] [Updated] (PIG-3122) Operators should not implicitly become reserved keywords,"Mon, 18 Feb, 16:27",pig
Jonathan Coveney (JIRA),��[jira] [Updated] (PIG-3122) Operators should not implicitly become reserved keywords,"Mon, 18 Feb, 16:27",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-3098) Add another test for the self join case,"Mon, 04 Feb, 18:50",pig
Jonathan Coveney (JIRA),��[jira] [Updated] (PIG-3098) Add another test for the self join case,"Mon, 18 Feb, 17:29",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Mon, 04 Feb, 19:36",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Tue, 05 Feb, 01:37",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Tue, 05 Feb, 02:13",pig
Prashant Kommireddi (JIRA),��[jira] [Updated] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Tue, 05 Feb, 02:21",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Tue, 05 Feb, 17:30",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Tue, 05 Feb, 21:03",pig
Cheolsoo Park (JIRA),��[jira] [Reopened] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Thu, 07 Feb, 00:16",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Thu, 07 Feb, 00:18",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Thu, 07 Feb, 01:51",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Fri, 08 Feb, 20:31",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Fri, 08 Feb, 20:31",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Fri, 08 Feb, 21:13",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Sun, 10 Feb, 02:37",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Sun, 10 Feb, 02:39",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Wed, 13 Feb, 21:38",pig
Jonathan Coveney (JIRA),��[jira] [Commented] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Tue, 19 Feb, 16:37",pig
Cheolsoo Park (JIRA),��[jira] [Resolved] (PIG-3138) Decouple PigServer.executeBatch() from compilation of batch,"Tue, 19 Feb, 19:03",pig
Binitha R B (JIRA),��[jira] [Updated] (PIG-1151) Date Conversion + Arithmetic UDFs,"Tue, 05 Feb, 10:20",pig
Binitha R B (JIRA),��[jira] [Updated] (PIG-1151) Date Conversion + Arithmetic UDFs,"Tue, 05 Feb, 10:22",pig
Jonathan Coveney (JIRA),��[jira] [Updated] (PIG-1151) Date Conversion + Arithmetic UDFs,"Tue, 19 Feb, 13:41",pig
Sandy Ryza (JIRA),��[jira] [Created] (PIG-3160) GFCross uses unnecessary loop,"Tue, 05 Feb, 20:01",pig
Sandy Ryza (JIRA),��[jira] [Updated] (PIG-3160) GFCross uses unnecessary loop,"Tue, 05 Feb, 20:03",pig
Sandy Ryza (JIRA),��[jira] [Updated] (PIG-3160) GFCross uses unnecessary loop,"Tue, 05 Feb, 20:03",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3160) GFCross uses unnecessary loop,"Tue, 05 Feb, 20:23",pig
Cheolsoo Park (JIRA),��[jira] [Assigned] (PIG-3160) GFCross uses unnecessary loop,"Tue, 05 Feb, 20:25",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3160) GFCross uses unnecessary loop,"Tue, 05 Feb, 23:27",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3161) Update reserved keywords in Pig docs,"Tue, 05 Feb, 22:39",pig
Russell Jurney (JIRA),��[jira] [Updated] (PIG-3161) Update reserved keywords in Pig docs,"Sun, 17 Feb, 23:19",pig
Russell Jurney (JIRA),��[jira] [Updated] (PIG-3161) Update reserved keywords in Pig docs,"Sun, 17 Feb, 23:19",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3161) Update reserved keywords in Pig docs,"Mon, 18 Feb, 01:04",pig
Cheolsoo Park (JIRA),��[jira] [Assigned] (PIG-3161) Update reserved keywords in Pig docs,"Mon, 18 Feb, 01:04",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3161) Update reserved keywords in Pig docs,"Mon, 18 Feb, 01:10",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3162) PigTest.assertOutput doesn't allow non-default delimiter,"Tue, 05 Feb, 23:13",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3162) PigTest.assertOutput doesn't allow non-default delimiter,"Tue, 05 Feb, 23:15",pig
Johnny Zhang (JIRA),��[jira] [Assigned] (PIG-3162) PigTest.assertOutput doesn't allow non-default delimiter,"Wed, 06 Feb, 00:05",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3162) PigTest.assertOutput doesn't allow non-default delimiter,"Wed, 06 Feb, 00:05",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3162) PigTest.assertOutput doesn't allow non-default delimiter,"Fri, 15 Feb, 00:53",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3162) PigTest.assertOutput doesn't allow non-default delimiter,"Fri, 15 Feb, 00:55",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3162) PigTest.assertOutput doesn't allow non-default delimiter,"Thu, 28 Feb, 00:03",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3162) PigTest.assertOutput doesn't allow non-default delimiter,"Thu, 28 Feb, 00:07",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3162) PigTest.assertOutput doesn't allow non-default delimiter,"Thu, 28 Feb, 00:35",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3162) PigTest.assertOutput doesn't allow non-default delimiter,"Thu, 28 Feb, 00:37",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3162) PigTest.assertOutput doesn't allow non-default delimiter,"Thu, 28 Feb, 20:01",pig
Anuroopa George (JIRA),��[jira] [Created] (PIG-3164) Pig current releases lack a UDF endsWith.This UDF tests if a given string ends with the specified suffix.,"Wed, 06 Feb, 04:37",pig
Anuroopa George (JIRA),��[jira] [Updated] (PIG-3164) Pig current releases lack a UDF endsWith.This UDF tests if a given string ends with the specified suffix.,"Wed, 06 Feb, 06:41",pig
Anuroopa George (JIRA),��[jira] [Updated] (PIG-3164) Pig current releases lack a UDF endsWith.This UDF tests if a given string ends with the specified suffix.,"Wed, 06 Feb, 06:41",pig
Jonathan Coveney (JIRA),��[jira] [Commented] (PIG-3164) Pig current releases lack a UDF endsWith.This UDF tests if a given string ends with the specified suffix.,"Tue, 19 Feb, 13:37",pig
Jonathan Coveney (JIRA),��[jira] [Updated] (PIG-3164) Pig current releases lack a UDF endsWith.This UDF tests if a given string ends with the specified suffix.,"Tue, 19 Feb, 13:37",pig
Anuroopa George (JIRA),��[jira] [Commented] (PIG-3164) Pig current releases lack a UDF endsWith.This UDF tests if a given string ends with the specified suffix.,"Wed, 20 Feb, 04:55",pig
Anuroopa George (JIRA),��[jira] [Updated] (PIG-3164) Pig current releases lack a UDF endsWith.This UDF tests if a given string ends with the specified suffix.,"Wed, 20 Feb, 05:23",pig
Anuroopa George (JIRA),��[jira] [Updated] (PIG-3164) Pig current releases lack a UDF endsWith.This UDF tests if a given string ends with the specified suffix.,"Wed, 20 Feb, 05:25",pig
Jonathan Coveney (JIRA),��[jira] [Commented] (PIG-3164) Pig current releases lack a UDF endsWith.This UDF tests if a given string ends with the specified suffix.,"Wed, 20 Feb, 09:07",pig
Anuroopa George (JIRA),��[jira] [Created] (PIG-3163) Pig current releases lack a UDF endsWith.This UDF tests if a given string ends with the specified suffix.,"Wed, 06 Feb, 04:37",pig
Russell Jurney (JIRA),��[jira] [Created] (PIG-3165) sh command cannot run mongo client,"Wed, 06 Feb, 05:55",pig
Russell Jurney (JIRA),��[jira] [Commented] (PIG-3165) sh command cannot run mongo client,"Wed, 06 Feb, 05:57",pig
Kyungho Jeon,inconsistency between ivy/library.properties and .eclipse.templates/.classpath,"Wed, 06 Feb, 18:10",pig
Ashutosh Chauhan,��Re: inconsistency between ivy/library.properties and .eclipse.templates/.classpath,"Wed, 06 Feb, 18:52",pig
Daniel Dai,����Re: inconsistency between ivy/library.properties and .eclipse.templates/.classpath,"Wed, 06 Feb, 19:07",pig
Julien Le Dem,��Re: inconsistency between ivy/library.properties and .eclipse.templates/.classpath,"Wed, 06 Feb, 19:08",pig
